,Season,Team,Win,Draw,Loss,GF,GA,Points,GD
3,2014/2015,Chelsea,26,9,3,73.0,32.0,87,41.0
9,2014/2015,Man City,24,7,7,83.0,38.0,79,45.0
0,2014/2015,Arsenal,22,9,7,71.0,36.0,75,35.0
10,2014/2015,Man United,20,10,8,62.0,37.0,70,25.0
17,2014/2015,Tottenham,19,7,12,58.0,53.0,64,5.0
8,2014/2015,Liverpool,18,8,12,52.0,48.0,62,4.0
13,2014/2015,Southampton,18,6,14,54.0,33.0,60,21.0
16,2014/2015,Swansea,16,8,14,46.0,49.0,56,-3.0
14,2014/2015,Stoke,15,9,14,48.0,45.0,54,3.0
4,2014/2015,Crystal Palace,13,9,16,47.0,51.0,48,-4.0
5,2014/2015,Everton,12,11,15,48.0,50.0,47,-2.0
19,2014/2015,West Ham,12,11,15,44.0,47.0,47,-3.0
18,2014/2015,West Brom,11,11,16,38.0,51.0,44,-13.0
7,2014/2015,Leicester,11,8,19,46.0,55.0,41,-9.0
11,2014/2015,Newcastle,10,9,19,40.0,63.0,39,-23.0
1,2014/2015,Aston Villa,10,8,20,31.0,57.0,38,-26.0
15,2014/2015,Sunderland,7,17,14,31.0,53.0,38,-22.0
6,2014/2015,Hull,8,11,19,33.0,51.0,35,-18.0
2,2014/2015,Burnley,7,12,19,28.0,53.0,33,-25.0
12,2014/2015,QPR,8,6,24,42.0,73.0,30,-31.0
26,2015/2016,Leicester,23,12,3,68.0,36.0,81,32.0
20,2015/2016,Arsenal,20,11,7,65.0,36.0,71,29.0
36,2015/2016,Tottenham,19,13,6,69.0,35.0,70,34.0
28,2015/2016,Man City,19,9,10,71.0,41.0,66,30.0
29,2015/2016,Man United,19,9,10,49.0,35.0,66,14.0
32,2015/2016,Southampton,18,9,11,59.0,41.0,63,18.0
39,2015/2016,West Ham,16,14,8,65.0,51.0,62,14.0
27,2015/2016,Liverpool,16,12,10,63.0,50.0,60,13.0
33,2015/2016,Stoke,14,9,15,41.0,55.0,51,-14.0
23,2015/2016,Chelsea,12,14,12,59.0,53.0,50,6.0
25,2015/2016,Everton,11,14,13,59.0,55.0,47,4.0
35,2015/2016,Swansea,12,11,15,42.0,52.0,47,-10.0
37,2015/2016,Watford,12,9,17,40.0,50.0,45,-10.0
38,2015/2016,West Brom,10,13,15,34.0,48.0,43,-14.0
22,2015/2016,Bournemouth,11,9,18,45.0,67.0,42,-22.0
24,2015/2016,Crystal Palace,11,9,18,39.0,51.0,42,-12.0
34,2015/2016,Sunderland,9,12,17,48.0,62.0,39,-14.0
30,2015/2016,Newcastle,9,10,19,44.0,65.0,37,-21.0
31,2015/2016,Norwich,9,7,22,39.0,67.0,34,-28.0
21,2015/2016,Aston Villa,3,8,27,27.0,76.0,17,-49.0
43,2016/2017,Chelsea,30,3,5,85.0,33.0,93,52.0
56,2016/2017,Tottenham,26,8,4,86.0,26.0,86,60.0
49,2016/2017,Man City,23,9,6,80.0,39.0,78,41.0
48,2016/2017,Liverpool,22,10,6,78.0,42.0,76,36.0
40,2016/2017,Arsenal,23,6,9,77.0,44.0,75,33.0
50,2016/2017,Man United,18,15,5,54.0,29.0,69,25.0
45,2016/2017,Everton,17,10,11,62.0,44.0,61,18.0
41,2016/2017,Bournemouth,12,10,16,55.0,67.0,46,-12.0
52,2016/2017,Southampton,12,10,16,41.0,48.0,46,-7.0
58,2016/2017,West Brom,12,9,17,43.0,51.0,45,-8.0
59,2016/2017,West Ham,12,9,17,47.0,64.0,45,-17.0
47,2016/2017,Leicester,12,8,18,48.0,63.0,44,-15.0
53,2016/2017,Stoke,11,11,16,41.0,56.0,44,-15.0
44,2016/2017,Crystal Palace,12,5,21,50.0,63.0,41,-13.0
55,2016/2017,Swansea,12,5,21,45.0,70.0,41,-25.0
42,2016/2017,Burnley,11,7,20,39.0,55.0,40,-16.0
57,2016/2017,Watford,11,7,20,40.0,68.0,40,-28.0
46,2016/2017,Hull,9,7,22,37.0,80.0,34,-43.0
51,2016/2017,Middlesbrough,5,13,20,27.0,53.0,28,-26.0
54,2016/2017,Sunderland,6,6,26,29.0,69.0,24,-40.0
70,2017/2018,Man City,32,4,2,106.0,27.0,100,79.0
71,2017/2018,Man United,25,6,7,68.0,28.0,81,40.0
76,2017/2018,Tottenham,23,8,7,74.0,36.0,77,38.0
69,2017/2018,Liverpool,21,12,5,84.0,38.0,75,46.0
64,2017/2018,Chelsea,21,7,10,62.0,38.0,70,24.0
60,2017/2018,Arsenal,19,6,13,74.0,51.0,63,23.0
63,2017/2018,Burnley,14,12,12,36.0,39.0,54,-3.0
66,2017/2018,Everton,13,10,15,44.0,58.0,49,-14.0
68,2017/2018,Leicester,12,11,15,56.0,60.0,47,-4.0
61,2017/2018,Bournemouth,11,11,16,45.0,61.0,44,-16.0
65,2017/2018,Crystal Palace,11,11,16,45.0,55.0,44,-10.0
72,2017/2018,Newcastle,12,8,18,39.0,47.0,44,-8.0
79,2017/2018,West Ham,10,12,16,48.0,68.0,42,-20.0
77,2017/2018,Watford,11,8,19,44.0,64.0,41,-20.0
62,2017/2018,Brighton,9,13,16,34.0,54.0,40,-20.0
67,2017/2018,Huddersfield,9,10,19,28.0,58.0,37,-30.0
73,2017/2018,Southampton,7,15,16,37.0,56.0,36,-19.0
74,2017/2018,Stoke,7,12,19,35.0,68.0,33,-33.0
75,2017/2018,Swansea,8,9,21,28.0,56.0,33,-28.0
78,2017/2018,West Brom,6,13,19,31.0,56.0,31,-25.0
92,2018/2019,Man City,32,2,4,95.0,23.0,98,72.0
91,2018/2019,Liverpool,30,7,1,89.0,22.0,97,67.0
85,2018/2019,Chelsea,21,9,8,63.0,39.0,72,24.0
96,2018/2019,Tottenham,23,2,13,67.0,39.0,71,28.0
80,2018/2019,Arsenal,21,7,10,73.0,51.0,70,22.0
93,2018/2019,Man United,19,9,10,65.0,54.0,66,11.0
99,2018/2019,Wolves,16,9,13,47.0,46.0,57,1.0
87,2018/2019,Everton,15,9,14,54.0,46.0,54,8.0
90,2018/2019,Leicester,15,7,16,51.0,48.0,52,3.0
98,2018/2019,West Ham,15,7,16,52.0,55.0,52,-3.0
97,2018/2019,Watford,14,8,16,52.0,59.0,50,-7.0
86,2018/2019,Crystal Palace,14,7,17,51.0,53.0,49,-2.0
81,2018/2019,Bournemouth,13,6,19,56.0,70.0,45,-14.0
94,2018/2019,Newcastle,12,9,17,42.0,48.0,45,-6.0
83,2018/2019,Burnley,11,7,20,45.0,68.0,40,-23.0
95,2018/2019,Southampton,9,12,17,45.0,65.0,39,-20.0
82,2018/2019,Brighton,9,9,20,35.0,60.0,36,-25.0
84,2018/2019,Cardiff,10,4,24,34.0,69.0,34,-35.0
88,2018/2019,Fulham,7,5,26,34.0,81.0,26,-47.0
89,2018/2019,Huddersfield,3,7,28,22.0,76.0,16,-54.0
109,2019/2020,Liverpool,27,1,1,66.0,21.0,82,45.0
110,2019/2020,Man City,18,3,7,68.0,31.0,57,37.0
108,2019/2020,Leicester,16,5,8,58.0,28.0,53,30.0
105,2019/2020,Chelsea,14,6,9,51.0,39.0,48,12.0
111,2019/2020,Man United,12,9,8,44.0,30.0,45,14.0
114,2019/2020,Sheffield United,11,10,7,30.0,25.0,43,5.0
119,2019/2020,Wolves,10,13,6,41.0,34.0,43,7.0
116,2019/2020,Tottenham,11,8,10,47.0,40.0,41,7.0
100,2019/2020,Arsenal,9,13,6,40.0,36.0,40,4.0
104,2019/2020,Burnley,11,6,12,34.0,40.0,39,-6.0
106,2019/2020,Crystal Palace,10,9,10,26.0,32.0,39,-6.0
107,2019/2020,Everton,10,7,12,37.0,46.0,37,-9.0
112,2019/2020,Newcastle,9,8,12,25.0,41.0,35,-16.0
115,2019/2020,Southampton,10,4,15,35.0,52.0,34,-17.0
103,2019/2020,Brighton,6,11,12,32.0,40.0,29,-8.0
102,2019/2020,Bournemouth,7,6,16,29.0,47.0,27,-18.0
117,2019/2020,Watford,6,9,14,27.0,44.0,27,-17.0
118,2019/2020,West Ham,7,6,16,35.0,50.0,27,-15.0
101,2019/2020,Aston Villa,7,4,17,34.0,56.0,25,-22.0
113,2019/2020,Norwich,5,6,18,25.0,52.0,21,-27.0
132,2020/2021,Man City,35,5,8,117.0,36.0,110,81.0
133,2020/2021,Man United,27,14,6,95.0,50.0,95,45.0
131,2020/2021,Liverpool,25,11,11,87.0,54.0,86,33.0
125,2020/2021,Chelsea,25,10,12,76.0,51.0,85,25.0
138,2020/2021,Tottenham,23,11,13,82.0,52.0,80,30.0
120,2020/2021,Arsenal,23,8,17,71.0,51.0,77,20.0
141,2020/2021,West Ham,22,11,14,76.0,59.0,77,17.0
130,2020/2021,Leicester,22,9,16,77.0,63.0,75,14.0
127,2020/2021,Everton,20,11,16,54.0,58.0,71,-4.0
121,2020/2021,Aston Villa,18,11,19,62.0,57.0,65,5.0
137,2020/2021,Southampton,17,10,20,63.0,76.0,61,-13.0
142,2020/2021,Wolves,17,10,20,46.0,58.0,61,-12.0
129,2020/2021,Leeds,18,5,15,62.0,54.0,59,8.0
124,2020/2021,Burnley,14,12,21,42.0,65.0,54,-23.0
134,2020/2021,Newcastle,14,12,21,59.0,79.0,54,-20.0
123,2020/2021,Brighton,12,17,18,47.0,60.0,53,-13.0
126,2020/2021,Crystal Palace,13,9,25,46.0,84.0,48,-38.0
136,2020/2021,Sheffield United,10,4,34,29.0,77.0,34,-48.0
128,2020/2021,Fulham,5,13,20,27.0,53.0,28,-26.0
140,2020/2021,West Brom,5,11,22,35.0,76.0,26,-41.0
122,2020/2021,Bournemouth,2,1,6,11.0,18.0,7,-7.0
139,2020/2021,Watford,2,1,6,9.0,20.0,7,-11.0
135,2020/2021,Norwich,0,0,9,1.0,23.0,0,-22.0
154,2021/2022,Man City,29,6,3,99.0,26.0,93,73.0
153,2021/2022,Liverpool,28,8,2,94.0,26.0,92,68.0
148,2021/2022,Chelsea,21,11,6,76.0,33.0,74,43.0
159,2021/2022,Tottenham,22,5,11,69.0,40.0,71,29.0
143,2021/2022,Arsenal,22,3,13,61.0,48.0,69,13.0
155,2021/2022,Man United,16,10,12,57.0,57.0,58,0.0
161,2021/2022,West Ham,16,8,14,60.0,51.0,56,9.0
152,2021/2022,Leicester,14,10,14,62.0,59.0,52,3.0
146,2021/2022,Brighton,12,15,11,42.0,44.0,51,-2.0
162,2021/2022,Wolves,15,6,17,38.0,43.0,51,-5.0
156,2021/2022,Newcastle,13,10,15,44.0,62.0,49,-18.0
149,2021/2022,Crystal Palace,11,15,12,50.0,46.0,48,4.0
145,2021/2022,Brentford,13,7,18,48.0,56.0,46,-8.0
144,2021/2022,Aston Villa,13,6,19,52.0,54.0,45,-2.0
158,2021/2022,Southampton,9,13,16,43.0,67.0,40,-24.0
150,2021/2022,Everton,11,6,21,43.0,66.0,39,-23.0
151,2021/2022,Leeds,9,11,18,42.0,79.0,38,-37.0
147,2021/2022,Burnley,7,14,17,34.0,53.0,35,-19.0
160,2021/2022,Watford,6,5,27,34.0,77.0,23,-43.0
157,2021/2022,Norwich,5,7,26,23.0,84.0,22,-61.0
174,2024/2025,Liverpool,23,7,2,74.0,31.0,76,43.0
163,2024/2025,Arsenal,17,12,3,57.0,27.0,63,30.0
178,2024/2025,Nott'm Forest,17,6,9,51.0,38.0,57,13.0
177,2024/2025,Newcastle,17,5,9,56.0,40.0,56,16.0
175,2024/2025,Man City,16,7,9,62.0,42.0,55,20.0
164,2024/2025,Aston Villa,15,9,8,49.0,46.0,54,3.0
168,2024/2025,Chelsea,15,9,8,56.0,39.0,54,17.0
165,2024/2025,Bournemouth,13,9,10,52.0,40.0,48,12.0
167,2024/2025,Brighton,12,12,8,51.0,49.0,48,2.0
171,2024/2025,Fulham,13,9,10,47.0,43.0,48,4.0
166,2024/2025,Brentford,12,7,13,52.0,48.0,43,4.0
169,2024/2025,Crystal Palace,11,10,10,41.0,40.0,43,1.0
170,2024/2025,Everton,8,14,10,34.0,38.0,38,-4.0
176,2024/2025,Man United,10,8,14,38.0,45.0,38,-7.0
180,2024/2025,Tottenham,11,4,17,60.0,49.0,37,11.0
181,2024/2025,West Ham,9,8,15,36.0,54.0,35,-18.0
182,2024/2025,Wolves,10,5,17,47.0,61.0,35,-14.0
172,2024/2025,Ipswich,4,9,19,33.0,67.0,21,-34.0
173,2024/2025,Leicester,4,6,22,27.0,72.0,18,-45.0
179,2024/2025,Southampton,2,4,26,23.0,77.0,10,-54.0
